text,label
@leahbz_ CrÃ¨ve!,0
"""Voici donc le programme : 
",0
"@Jo16349620 @ilyaslzrk @Vanneur @ZemmourEric Donc merah, les frÃ¨res kouachi,.... connaissent le coran par cÅur ou du moins une bonne partie si je suis votre argumentation. La base de l'islam c'est dÃ©jÃ  la profession de foi, les 5 pillers de l'islam,..",0
"@ActuPolitiqueN @ZemmourEric Il fait peur Ã  qui ton Hitler de wish? Si y a une chose qui fait peur,c bien sa gueule ! Vous y croyez vraiment en plus! Mais vs Ãªtes vraiment tarÃ©s pr croire 5 min qui pourra posÃ© son cul Ã  l ElysÃ©eð¤£",1
Mes amis de la droite nationale on va sâen prendre plein la gueule on va Ãªtre traitÃ© de tous les noms fasciste nazi rÃ©actionnaire bla-bla-bla bla-bla-bla câest tout ce quâils ont contre nous aucun ne propose des propositions importantes pour changer lâavenir de notre nation!!!ð«ð·,0
@cavousf5 @RichardFerrand Et le nazi il est ou?,1
Hitler et Staline voulaient aussi unifier l'Europe. https://t.co/9kMf9AWugn,0
"Vous la voyez venir, la tyrannie, Messieurs les SÃ©nateurs ? Lesquels vont taper du poing sur la table pour nommer l'outrance d'un produit expÃ©rimental imposÃ© Ã  la Nazi ! @loichervepublic @alainhoupert @BasPhilippe @GuillaumGontard @MichelSavin38 @didier_rambaud @VALLINIAndre https://t.co/NIYDfVJn7r",0
@Simonchanceux Pacte Hitler-Staline sur l'attaque et le partage de la Pologne.,0
"@aragon_jb StratÃ©gie pour Ã©liminer les plus faibles... c'est une Ã©puration purement et simplement qui ne dit pas son nom... Un peu comme quand hitler voulait une race arienne... sauf que lui, il le disait ouvertement.",1
"@DaikiITM @RedemptionMF @Sev_001 @ConflitsFrance DÃ©terminer Ã  industrialiser le pays pour pouvoir supporter une guerre de cette ampleur car jusqu'Ã  la fin, Staline faisait les yeux doux Ã  Hitler et interdit Ã  ces hommes de tirer sur un nazie",0
"Il me faut un remÃ¨de contre la migraine, je suis preneuse de toute sorte dâidÃ©e. Je crÃ¨ve et le doliprane nâest mÃªme pas un peu utile.",0
"""Comment reconnaÃ®tre un #Fachiste d'un #Nazi ?
",1
@Wheebyulse Un truc de nazi,1
@PhilippeMurer Qui imagine un seul instant Adolf Hitler faire un doigt dâhonneur lors dâun dÃ©placement ?,1
"""@Portes_Thomas C'est fou...
",0
"@CorinneReverbel Et si on la vaccine elle , pour de vrai et pas le placebo mais le no 2 ou 3 et trois doses .... on verra sa tÃªte ... un jour tous ces gens se suicideront et ferons des arrÃªts de lignÃ©e, comme hitler et sa clique",1
@xabiste T trop un haters sal noir,1
"""Â« Il ne reprÃ©sente pas la science pour moi, il reprÃ©sente Mengele, le Dr Joseph Mengele, le docteur nazi Â» â Lara Logan sur le mÃ©galomane Tony Fauci (VIDEO)
",0
"""@arka_le @PierreJov5 @thevone7 @sugarbzbyz S'ils sont un poids faut trouver une solution viable pas """"bah Ã©coute, t'es un poids, crÃ¨ve.""""
",0
les negro qui dansent sur tiktok pas mes frÃ¨res,1
Jâcreve tailler loin au soleil Ã  cette h ci,0
Les Juifs avec Hitler !! https://t.co/OBdGqlTc8Y,1
@CNEWS Il y a environ dix lois qui l'interdisent ! Si Hitler avait eu les mÃªmes moyen de propagande il aurait conquÃ©rit le monde . L'histoire se rÃ©pÃ¨te,0
@lemondefr pire les Ãtats tuent leur propre peuple en les faisant retomber ds l'Allemagne nazi des annÃ©es 40,1
"""RDV ici pour dÃ©griser les collabos : https://t.co/yKtJrb4MF1
",0
"""@corpse2bride En mÃªme temps toutes les musiques dans Corpse Bride &gt; &gt; &gt; &gt; &gt; &gt; ""; ",0
qu'il dÃ©gage ce negro ? https://t.co/feEsA17Oab,1
"""@LiliBrinderbe @LachaudB @JLMelenchon @lamiaela Euh.... Elle est oÃ¹ sur la photo de la manifestation avec #Melenchon... ð¤ð¤£ð¤£ð¤£
",0
"@Le_Figaro Ã quelques gÃ©nÃ©rations de la fin d'#Hitler, le #nazisme regerme dans le ciboulot du FALOT #olafScholz, dans un prÃ©texte sanitaire #covid19 qui PUE autant que la propagande de #goebbels. Le MOU entend user de DIKTATS pour faire oublier un dÃ",0
@alixjswk ta pdp je crÃ¨ve ??,0
@__Denilsoon_ @RERB Y'en a vrmt marre de cette sale race de singe,1
@emmxza @lilsandr0 Non mais sincÃ¨rement câest effrayant pcq vraiment imagine toi dans sa situationâ¦le poto il est mariÃ© depuis avec sa conjointe et est convaincu que câest son gosse mais orhhh yâa un negro dans lâhistoire. Tu peux douter de to,1
"""@veroniquegenest DÃ©solÃ©,  de le dire de cette faÃ§on 
",0
@Mouffette_oui @AntoineGoya Trop fort je suis pliÃ© chapeau cette homo Ã©rotisme derriÃ¨re le virilisme crÃ¨ve les yeux,0
"Au Burkina Faso, un drone polyvalent, capable dâeffectuer une reconnaissance faciale, de dÃ©tecter la tranche dâÃ¢ge dâune personne ainsi que des objets, a Ã©tÃ© conÃ§u par Igor Ima, Ã©tudiant en deuxiÃ¨me annÃ©e dâinformatique Ã  lâUniversitÃ© Nazi Boni de Bobo-Dioulasso. https://t.co/4xr8HZyzdE",0
Apple tousse mais c'est ST Microelectronics qui affiche une grosse crÃ¨ve â¡ï¸ https://t.co/qqFbFCgi3l https://t.co/oPx54sBPis,0
@leRGDV @lacgtcommunique Ne pas oublier que Z est un mec qui A des chances de penser qu'Hitler n'a pas fini le boulot avec les Tsiganes. Donc convient-il vraiment de cracher sur le syndicat quand il s'oppose Ã  Z?,1
@KmiKzZz_Alexis @terracid C'est vraiment dÃ©solant.... Vivement que la plateforme crÃ¨ve. Ils ont supprimÃ©s les likes et maintenant ils censure un truc dÃ©ja censurÃ© qui en plus est un dessin... J'ai hÃ¢te que y'ait un bon gros youtubeur (jdg au hasard),0
@nooelie21 negre de maison.,1
@TicTacTicTacBg @lnstantFoot EHH 3-0 !!!! TIENS SAL FDP LE MAROC N1 DES PAYS ARABE ON VA ENCULER L ALGERIE EN FINAL 4-0. ð¤£ð¤£ð²ð¦ð²ð¦ðªðªðª,0
"""@DFintelligence @ZemmourEric Je peux entendre les critiques mais faut-il encore qu'elles soient pertinentes.
",0
"""@LafontEric1 @RaphaelleRL @LCI Quand on suppose que Hitler et Staline sont des fachistes, c'est ne rien connaÃ®tre Ã  l'histoire Ã©galement, mais surtout Ã  la pensÃ©e politique.
",0
@2_expat @NASSTROBOY @CStrateges le fils cachÃ© de Hitler c'est Ã§a ?,1
"""@Natio_MLaFrance il Vie avec eux ð¡mais ne dÃ©guste pas la mÃªme soupe Ã  la grimace de la vie dur !
",0
@soy_asnee Dâailleurs envoie les dÃ©tailles negro,0
"""@ReOpen911_info @MLehort Il pourrait Ãªtre Hitler en personne que Ã§a n'entacherait en rien Ã  ses arguments.
",0
"LâAllemagne et lâAutriche redeviennent un Ã©tat nazi ... Discriminations, apartheid et bientÃ´t dÃ©portements et puis extermination ? ... ð¤¢ð¤¢ð¤®ð¤®ð¤®ð¤®ð¤®ð¤®ð¤® https://t.co/7tKcaExJeU",1
@francoislegault @cdube_sante Hitler est fier de son chien,1
J'ai vraiment passÃ© deux super bonnes journÃ©e entre la soirÃ©e d'hier et la journÃ©e avec OcÃ©ane aujourd'hui mais maintenant je suis vraiment CREVÃ,0
@___flemme___ Tu nâas plus le negro pass dÃ©solÃ©,1
Mais yanice crÃ¨ve,0
@Marieambre22 @ElisalaureGigi @rachousorciere @cocci__nelle @mamsdeouf @Zembla_ @Walkinglife007 @54_nounours @GaucheMafia @Natio_MLaFrance @DanielPilotte1 Bonjour et bonne journÃ©e Ã  toi ma chÃ©rie prÃªte Ã  partir chez ton doc ?? Sois prudente si tu con,0
@Anguille86 @issaogcnice @Nain_Portekoi @paroles_la Mes homages mais leur morts Ã©tait Ã©vitable et ils auraient pu ralentir les projets d'Hitler en faignant la collaboration.,0
@_MrKnightley_ @ThomasDG69 @actazone Donc si c'est Ã§a ton critÃ¨re toi demain si ya un parti nazi t'es ok a le laisser parler ? Bah putain,0
@spicyjalapenito Ãa fait 20 ans que Zemmour est dans les mÃ©dias et dÃ©gueule sa haine partout + Hitler a Ã©tÃ© Ã©lu de maniÃ¨re dÃ©mocratique lui aussiâ¦,1
@Braets8 @f_philippot Un Diafoirus doublÃ© dâun nazi!,1
@HicaliFuon J'ai pas umu saber 4 Ã©toiles MDRR. Ah quel disastre. N'avoir que umu bride et umu caster ð,0
"Ton europÃ©en merveilleux, on en voulait dÃ©jÃ  pas , alors occupÃ© toi de tes fasses et degage, creve toute seule,voilÃ  ce que je ressent pour ce genre de personne.  Une ordure https://t.co/P65acDdLNx",0
@UContemplatif Walter Hallstein avait Ã©tÃ© reconnu comme ancien nazi dÃ¨s le 18 octobre 2008 par un journaliste nommÃ© Gabriel Donohoe qui faisait dÃ©jÃ  Ã©tat de ce discours dans un article intitulÃ© : Â« ProcÃ¨s de Nuremberg : Crimes contre lâhumanit,0
@822pl mais vrai imo tu te bloque tt seul yâa plein de monde qui serais prÃªt Ã  accueillir des nouveaux bails mÃªme si les chiffres rÃ©pondront pas prÃ©sent le temps que tâinnove et tu garde ta patte va viendras mais te bride pas,0
Jeune nÃ¨gre avec de l'attitude,1
#Hitler DÃ©dicace #Collabos https://t.co/hesHS1mRq0,0
Ãa vous Ã©tonne? N'oubliez pas que la gauche est le parti le plus faschisant. Il me semble bien que Hitler Ã©tait socialiste https://t.co/ITCvC5CJah,1
"""Qui sont les sale race ? 
",1
@xavierlaurent5 Il in mÃªme proposer une alliance a Hitler mais bon apparament la droite serais patriote mdr,1
Vous avez peur de zemmour il vous fait penser Ã  hitler https://t.co/fdhEyHP6Og,0
"""@PENELOPPE192 C'est Godwin. Et oui je suis un """"grammar nazi"""".
",0
@tvanouvelles Laissons les crevÃ©  de faim et de stress sans mort assistÃ©e ...!,0
"""A propos de la SociÃ©tÃ© Ultima de Thule et de la fondation nazie 
",0
BridÃ© askip crari il est interdit de bien centrer ? https://t.co/cUoeESXBl0,0
@alexandreczrl @ElevePingouin Clairement hahahahaha purÃ©e il Ã©tait au bout de sa vie mon tel jusquâÃ  quâil crÃ¨ve aux fond des chiotte vraiment jâai mÃ©ritÃ© mon iPhone,0
"""En ce qui concerne le prochain film d'animation du cÃ©lÃ¨bre dÃ©tective, il s'intitulera """"DÃ©tective Conan : The Bride of Halloween"""" et devrait sortir dans les salles japonaises le 15 avril 2022 https://t.co/6rD2SN6k5P""",0
Ce negro il nous fou trop la honte il a rien dâun guinÃ©en putain https://t.co/Yru5HTR28G,1
@nerdjockrights Je crÃ¨ve,0
@RobertMenardFR sur #cnews veut vacciner de force tout le monde et surtout les enfants. Un NÃ©o nazi de premiÃ¨re. #lamatinale,1
"""@lrestistant73 @Annie26971298 La Suisse a toujours Ã©tÃ© un bastion de la franc maÃ§onnerie.
",0
"""@JuniorGuibole Les mÃªmes personnes qui crient que Zemmour est un nazi, un fasciste, utilisent les tactiques nazies, fascistes,
",0
"""Comment tu veux faire la guerre au Maroc alors que ton peuple creve de faim
",0
"@fayzzzzzinho Messi est bridÃ© lui aussi dans le football actuel. Ãa change rien pour lui, car câest un mec qui peut marquer et stater comme bon lui semble. La meilleure pÃ©riode pour se faire plaisir sur un terrain câÃ©tait 2000-2010.",0
@lsn_rv @ItsnotRoms Bah si tous et il lâa prouver sauf quâil est bridÃ© le barca a toujours mis le meilleur dans les bonnes conditions le rÃ©al pareil et pas nous on lâutilise mal,0
"""L'amour du virus, ils sont braves tous les 2 et en bavent enlacÃ©s, il faudrait peut-Ãªtre aller les chercher rapidement afin de les oublier Ã  jamais et les  expÃ©dier dans un tombeau Viral. Voyez ce que l'Europe a crÃ©Ã©, des Monstres. Demain Hitler  sera un petit.
",1
"""@LP_LaPresse C'est pas une avocate qui contrÃ´le la mairie de Lgl
",0
"Les prÃ©sidentielles de tarÃ© quâon va avoir entre le trÃ¨s raciste Ciotti, le trÃ¨s fils de pute Macron, la trÃ¨s neo nazi Lepen et le trÃ¨s fachiste Zemmourr",1
"@Edwin06734246 @interopidum La main de Fatma c'est absolument pas religieux. Juste culturel. C'est d'ailleurs pr Ã§a que tu verras plus souvent des juifs sefarades avec une main de fatma sur eux que des musulmans, pr lesquels c'est un signe d'association ",0
"@Ridka77 @Ourson_noir @Kulturlesite_ mais c'est justement parce qu'on connaÃ®t sa palette qu'on dit qu'il se bride sur de la drill, on veut tout son potentiel",0
@idrissaberkane Ãa suit la droite ligne de En Marche. Ce slogan rÃ©cupÃ©rÃ© de PÃ©tain Â«Â La France En MarcheÂ Â» ! Toute ressemblance avec un petit dictateur Nazi ne serait que pur coÃ¯ncidence !,1
@stanislasrig @UbOliver Rigault nÃ©o nazi? Câest pas moi qui le dis https://t.co/oINYtgXLFd,1
"Son ode cachait un Â«Merde pour HitlerÂ»Â : 80 ans aprÃ¨s, un RÃ©sistant mis Ã  lâhonneur Ã  #Lyon ð https://t.co/1BrActS43t",0
"""@frhaz @ZemmourEric @HaimKorsia @montebourg @RadioJFrance Ce ne serait pas plutÃ´t certains """"juifs"""", notamment orthodoxes, ou les """"Juifs de Cour"""" tel un Attali qui seraient antisÃ©mites?
",1
@FrDesouche Coucou sale facho tu es ignoble!!!!! Hitler serait trÃ¨s fier de toi,1
"@SamuelTomei Mais justement. Si nous avions Ã©tÃ© jusqu'Ã  Berlin, pas de Hitler, peut Ãªtre pas de seconde guerre mondiale, pas de Shoah. VoilÃ  pourquoi c'est passionnant et complexe.",0
"""@CStrateges Vous parlez comme un juriste des """"droits"""" de fait que se donne une dictature totalitaire. Comme si Hitler avait cherchÃ© Ã  respecter les lois allemandes en instaurant les siennes en 1933... Nous en sommes lÃ  et il est URGENT que les FranÃ§ais se rÃ©veillent de leur aveuglement.""",0
"autant de mÃ©dias qu'on boycotte avec force, pour ne pas se laisser prendre dans un proselytisme nazi, la France avec son histoire ne peut pas vouloir  faire renaitre cette ideologie mortifÃ¨re et laisser Ã§a a nos enfants https://t.co/2lpPEdyRtr",0
"""@maxime_fieschi @Antoine_Breard Â« On crÃ¨ve la dalle ici Â»
",0
@martinkabolwe @KasmusEric @TPMazembe @OlivierKamitatu @fatma_samoura @moise_katumbi Son esclave est connu de tous c'est katumbi qui est imcapable de quitter USN ðð,1
Fascist republican profiteers nazi coup https://t.co/e5abjSWwFs,1
"Comme les SA qui faisaient sous Hitler rÃ©gner l'ordre dans la rue en martyrisant les opposants politiques, ces raclures communistes de la CGT voudraient faire de mÃªme. Il est temps de les mettre au trou ! https://t.co/CqbZvQmQOS",1
Le grand vainqueur aujourdâhui câest @ECiotti qui a crevÃ© lâÃ©cran. #CongresLR,0
@nrnmsis Les bulgares ils aiment trop Ãªtre nazi jsp pk,1
Si je mâhabille pas en noir yâa moyen jâcrÃ¨ve,0
"""Je ne vous partage pas Ã§a pour vous rappeler que les boomers qui se disent """"rÃ©publicains"""" sont en train de saliver Ã  l'idÃ©e de savoir avec quelle fragrance d'Hitler ils se parfumeront au printemps. Non, juste vous rappeler ce que valent les sondages dont on nous assomme. https://t.co/lU2rRfMeKf""",1
"""Jour 2 : Westside Gunn """"Hitler Wears Hermes 8 : Side B""""
",0
"""je ne le dirais jamais assez, il y a Leadership et leadership. 
",0
DeuxiÃ¨me Guerre mondiale : De nombreux Ã©trangers rÃ©fugiÃ©s en France se sont levÃ©s pour lutter contre lâenvahisseur nazi. #LGLF5,0
@nabilnrv dans les 2 cas tu crÃ©ve,0
@f_philippot Ex Ã©tat NAZI,1
@TCQNVP @Midilibre Ce nazi Ã§a lui correspond mieux ð,1
"""@41God_like @Rhadamanthe11 @DamienRieu DÃ©gage.
",1
"@NgndGj @Hamid3Hanna @JLMelenchon Chacun s'approprie la France qu'il connait, la France du bourgeois quarantenaire du 16Ã¨me n'est pas celle du villageois retraitÃ© savoyard, ni celle de l'ado beur du 93. PrÃ©tendre qu'il y a une identitÃ© plus lÃ©gitime ",0
"""@FourmiPrepper @LECHATROUGEoff1 Buchenwald est un camp de concentration nazi crÃ©Ã© en juillet 1937
",0
"""@ButchCoolidge11 @DamienRieu Et encore un troll nazi... 
",1
Il va parler de Manchester ce sal noir je suis sÃ»r,1
Hhhhhh la vie dâici bas cette sale race,1
"""@theo_dosie Welcome to the new Nazi Order ! 
",1
@cmoikathel @PamyG0AT Demain j'suis la j avais une p'tite crÃ¨ve mais c bon,0
"""11H : Je veux me suicider Ã  cause de la playlist
",0
C'EST DANS LE VIDE NÃGRO!!!!!! LE VIDE,1
@CNEWS Depuis qu il a ce discours de nazi il est invitÃ© partout cette tÃªte de fion ð¤,1
@uluglo @mnrvplus Câest nazi ne se relÃ¢che pas,1
Ãa compare Zemmour Ã  Hitler mais le passe sanitaire Ã§a vous dÃ©range tjr pas ducoup ?,1
"""@LeVraiPunisher @TeamYouTube Gg a @SPIDEReGAMES il vole de l'argent sur des gamin qui creve la dalle mais c'est a des personne honnÃªte que on nique tout 
",0
"""@Louise_lro Un JUIF  en Hitler ???
",0
"""Pallois n'a pas supportÃ© voir un ptit reubeu hich hich devant lui.
",1
@MarceloRios75 Bien nazi tu tl,1
"Hahaha j'avais pas suivis, j'ai pris ma semaine de congÃ©s la mÃªme semaine que Rayou part en vacances lÃ  ? J'ai pas du tout envie de crevÃ© https://t.co/08GqBzgtwx",0
Nazi un jour Nazi toujours  quelle honte #Allemagne #Autriche https://t.co/5A6WekdWle,1
"@Sev_Erhel @pierre_jacquel Vraiment ? Ne sont-ce pas des gens bien Ã©duquÃ©s en rhÃ©torique qui dirigent la com' dans tous les partis, les uns contre les autres ? Sont-ils trompÃ©s par leur propre rhÃ©torique ? Qu'en penserait le docteur es Lettres, Josep",0
@boursoman1987 @C1ndy9 @afpfr Ãa fait beaucoup de franÃ§ais dâextrÃªme droite et de juifs nazi hein ! Allez retourne chez zavatta il cherche un clown ð¤¡,1
@B_END_A Câest limite il balance pas un salut nazi entre 2 buts,1
ma mÃ¨re vient dâhurler parce quâelle a fait un cauchemar je crÃ¨ve de rire,0
@langlaisbazaar Mais mets un manteau tu vas attraper la crÃ¨ve câest pas possible,0
"@LouLou75100 Avec des milliers de faux inscrits, et la fuite. Le couard nazi a la trouille de Paris.",1
@Aliotop_off Messi tout simple il court pas il a pas la niaque,0
@LeCrapuleux @LalobaRose @Brun01160147 @franceinter @alexiscorbiere Donc en gros t'es en train de faire une comparaison dÃ©bile avec un nazi qui est pris comme exemple par les gens qui pensent comme toi sur le sujet?,0
@emls_imna @N0ur45 ptdr tâa crue que La Croix Rouge câest un hÃ´pital je crÃ¨ve la honte,0
"Peut-t-on  accepter  de porter  Ã  Ã©ligibilitÃ©  quiconque porteur de haine, d'incitation Ã  la haine, Ã  la discrimination raciale, le cerveau gangrenÃ© d'idÃ©aux nazi, j'ose espÃ©rer que non, alors signez cette pÃ©tition merci.",0
@MuseHearty @WhiteBoyNeka @zetanod @JLGagnaire @EmmanuelMacron C'est bien beau de parler des migrants mais il faut penser que des FRANÃAIS crÃ¨ve de faim dehors et que l'on s'occupe plus des migrants que des SDF excuser mi je n'ai rien contre l'immigrati,0
@CommeIvoir @Sombre__Negro Elles se prennent comme des europÃ©ennes nos sÅurs la quoi les moudia encore...,0
VENDREDI J'AI MES NEVEUX YOUHOUU JVAIS ÃTRE CREVÃ MAIS JSUIS CONTENTE,0
"rÃ©publicains franÃ§ais. Le pays il est juste Ã  point pour Ãªtre cueilli par Hitler 2.0. C'est pas un accident que Z*mm*ur, qui Åuvre depuis longtemps, se prÃ©sente seulement maintenant. C'est parce qu'il sait que le pays a Ã©tÃ© suffisamment laminÃ© pour lui donner un chance de gagner.",1
@Mika_Paname_ On est crevÃ© Mika limite au bord du burn out la ð«ð«ð«,0
"@1hugegHugues @coachbenbens Mon ami Wil, je suis Ã  50% ok avec lui, car la France avait refusÃ© Malcolm X sur son territoire sur l'ordre des ðºð¸. On aime les Noirs qu'on veut aimer: L Senghor, Danny L, TOUSSAINT L. Macron dans sa raison joue sur l'Ã",1
@GRKlapeuf MÃªme Hitler n'avait pas autant la haine contre les juifs que lui avec les musulmans et je suis trÃ¨s sÃ©rieux (au moins autant de haine),0
"""@MrBarbouille @ZemmourEric Le mieux c'est de votÃ© contre lui en masse sinon
",1
"@CrypFrozen @treehome_ @gustavealn @xavier_killian @SaitoGray @HODLGandalf @OmarSy @BoredApeYC @PokmiHQ Ahah tu as bien raison, je pensais pas quâil y avait encore autant de gens bridÃ©, tu verras, ils vont critiquer le metaverse car ils en auront peur.",0
"""ð¢ ArrÃªtez avec vos rÃªves Ã  la con d'un sauveur miraculeux, le tout """"vaccinal obligatoire"""" est dans les tuyaux et ce n'est pas en Ã©tant crevÃ© que vous aiderez votre famille ou votre pays ð¡ð¡ð¡ð https://t.co/WcAVFVGYMS""",0
"@jsferjou Ah parce que les discours de manu dignes d'Adolf Hitler, ils ne sont pas ignobles du tout, hein ?",1
"""@LibErte2retour Je suis partie. Je comprends. Ici pas de masques, pas de co vide, pas de pass nazi... Juste la tÃ©lÃ© qui dÃ©blatÃ¨re les mÃªmes conneries qu'ailleurs, mais il suffit de l'Ã©teindre et de vivre. 
",0
"@ABeddredine @GUILLON24797457 @nissalabela Autre chose dont vous passer sous silence ,ou pire vous l'ignorer . Hitler avait des sections SS musulmanes ,a bon entendeur !",1
SI CâÃTAIT LES NEGRE oui tkt on voit bien https://t.co/lkvxABZEXj,1
@BFMTV Voir Ciotti au second tour de cette primaire est une honte. Ce parti est devenu un parti de nazi ð¤® #Ciotti #PrimaireLR,1
Je suis pas mort je suis Ã  Toubab Dialaw https://t.co/QW7mgE1Z8H,0
@idirmilito Vous pouvez crever sale race,1
@Fatma_masoud98 Je tâai juste posÃ© la question. Je ne suis pas choquÃ© il mâen faut plus,0
@malopedia Zemmour est un potentiel Hitler juif !,1
"""@f_philippot @hildega23490221 Quel tocard ce menard, une vraie carpette!!!
",1
@tradefutur AUTRICHE ...pays d'Hitler ...ils serait heureux de voir Ã§a....,0
@BFMTV Aux armes! On y arrivent! Merci Ursula hitler.,1
"""@JeunesZemmour_ @ZemmourEric Brice, 19 ans, nÃ© en 2002, veut retrouver la France d'antan. Celle de 1998, black, blanc, beur!
",1
Mmmddddrrr elle plaide en faveur de lâÃ©tat Nazi https://t.co/eKXoKcEUzJ,0
"@Erreur_781 @ZeBoris_ @bbh75jh @AnasseKazib Oui mais câest faux ce que tu dis. Tu sais trÃ¨s bien que si tu vas en rÃ©a, jamais un mÃ©decin te dira Â«Â bon tâes pas vaccinÃ© donc crÃ¨veÂ Â».",0
Fascist republican profiteers nazi coup https://t.co/rsUPSsk1vQ,1
@Sarah41659531 Câest clair une grÃ¨ve gÃ©nÃ©rale des soignants pour 2 jours rÃ¨glerait la situation tout de suite mais ils prÃ©fÃ¨rent se taire et pas faire de vagues comme sous lâoccupation Nazi.,0
"@FranckAbed @Ptrusse1 @PereDanziec @Gevred Il a dÃ©fendu Hitler, prÃ©tendu des invasions soviÃ©tiques fantasmÃ©es et enfin il nie le concile Vatican II en tant que Concile. Et non comme nÃ©cessitant des prÃ©cisions doctrinales via l'infaillibilitÃ© pontif",0
@barriere_dr C'est quand on voit des mÃ©decins tenir un discours aussi dÃ©bile que l'on comprend comment 70% des mÃ©decins soutenaient Hitler...,0
"""@morandini_live @AmezianeRose La croc niqueuse qui compare dÃ©bilement la politique dâHitler avec la politique de Zemmour et du FN â¦. ðð
",0
"@franceinter @vpecresse La seule idÃ©ologie qui vaille pour LR c'est celle qui dÃ©fend les privilÃ¨ges des bourgeois. Et l'autre con-lÃ , je ne sais mÃªme pas qui c'est, qui s'Ã©tonne et accuse les anti-racistes de valider le concept de race... Quelle sal",0
"@derkas93 @matfaure C' est pas aux offensifs a couvrir les montÃ©es des lateraux mais aux 3 du milieu de terrain...pour moi il joue trop bridÃ©,a l'image d'hakimi qui ne dÃ©borde plus.Alors qu on voit tout de suite qu'ils ont les qualitÃ©s des latÃ©raux m",0
@Melinda_1996_G @UseHerName4 Sous entendrais tu que si ils avaient des couilles ils iraient au Pakistan ramener l'ordre ?? C'est trÃ¨s facho et nazi comme propos.,0
"Pour lâanecdote quand jesse Owens a gagnÃ© les 4 mÃ©dailles, Hitler lâa saluÃ© de la main et lui a mÃªme serrÃ© la main plus tard, tandis que son prÃ©sident a lui las snobÃ© et ne lui a mÃªme pas envoyÃ© de tÃ©lÃ©gramme et en rentrant aux USA il devait sâassoir au fond du bus car",0
@Europe1 biensÃ»re en 40 ils voulaient une Europe Nazi aujourd'hui c sur le point d'aboutir enfin https://t.co/iXggyvH6Rt,1
"""@Loic44520544 @JeVooZemToos @ambassador_doge @Valeurs Certes tu n'as pas dit que c pas grave mais c tout comme. Tu peux pas reprocher Ã  quelqu'un ce que tu fais en pire! Ãa n'a pas de sens. C comme si Hitler allait voir Pinochet et il lui dit """"arrÃªtes ta violence c pas bien"""" !!""",0
@libe @GLthinktank Zemmour est un mini Hitler.,0
Tu te fait soulever par un bon negro et tu crie pcq ton bÃ©bÃ© est noire aarh femme ðð¤¦ð¾ââï¸ https://t.co/TnOOE5A4o8,1
"@sonotonito Tu lâas dit, il faut la niaque et des couilles en or aussið",1
@MissPointless @Fred99472175 @GibsonBuck1 J'ai rÃ©Ã©coutÃ© Princess Bride y'a pas longtemps. AndrÃ© le gÃ©ant ð¥°.,0
"@zemacplayer ils auraient pu attendre les patch next gen quand mÃªme, alors ok la il y a une petite hype parce que promo mais quand mÃªme c'est fait vraiment crÃ¨ve la dalle",0
"@lexza69 @lucspth_r Je crÃ¨ve avec toi sâil la met, avec ses Balenciaga Ã§a va mettre un pointu claquÃ©",0
@plasneuville @Tournes12096924 @TPMP Vive kes arguments de rÃ©ponse. Pourquoi en 33 le drapeau et l'aigle nazi flottait sur paris . Pourquoi il y a eu une exposition universelle oÃ¹ on exposait les produits technologiques qui portait la croix gamÃ©e. La g,1
"""d'accord si c'est pour le #serpent Ã  Adolf Hitler en #Argentine ð¶â
",0
"""Le 2 dÃ©cembre 2015 : dÃ©cÃ¨s de Gabriele Ferzetti, acteur italien. Films notables - """"La Longue Nuit de 43"""" de Florestano Vancini en 1960 - """"Il Ã©tait une fois dans l'Ouest"""" de Sergio Leone en 1968 - """"Les Dix Derniers Jours d'Hitler"""" d'Ennio De Concini en 1973. (nÃ© le 17 mars 1925). https://t.co/FUN1QsclUj""",0
"""@pedro_roi @millerofficiel Miller est complÃ¨tement con.
",0
@Mugiwarren_ Aigle = Allemagne Nazi,0
ewen il m'a dit creve pas hein je suis officiallement le MAILLON faible de notre equipe,0
Un negro qui avait lâair bien chikwangue bien kozai comme je les aime il me dit quâil est guadeloupÃ©en martiniquais arghh motema pasi ð,1
"@Elsa_Gambin Je les ai tous gardÃ©s depuis 3 ou 4 ans maintenant, je voulais faire un machin artistico-sociologique mais je suis tellement fatiguÃ©e mentalement que j'arrive pas Ã  structurer le bouzin! En tout cas c'est flagrant, j'en utilise de moins en",0
"""Pologne, comment Hitler a su que la France ne bougerait pas
",0
"Je crÃ¨ve, c'est quoi Ã§a encore https://t.co/1AoUUgC5fB",0
@DDKing66Eric Non noich = chinois (pÃ©jorativement) donc elle parle des asiat,0
Ce negro il est persuadÃ© dâÃªtre nÃ© Ã  Atlanta https://t.co/zA4JiITswf,1
"@thierry27200 @MarianneleMag Il vient du bled peut Ãªtre . En AlgÃ©rie de mon temps , on appelait cet endroit le village nÃ¨gre . Quelquâun a connu ?",1
"""@BanonTristane Elle critique a raison le stÃ©rÃ©otype des """"spectacles nÃ¨gres"""" qui ont fait le succÃ¨s de J. Baker, ces corps noirs nus avec leurs ceintures de bananes, associÃ©s Ã  l'animalitÃ© et Ã  la sexualitÃ©. https://t.co/F0OFDp9yYR""",1
@Jt3pine Câest un youpin derriÃ¨re le clavier c sur,1
