,original_index,text,true_label,pred_label,prob,loss
466,466,<unk> si suis cette logique les anti hitler <unk> des anti allemands ? c' est en ã§a que je trouve que ã§a va un peu loin . ne <unk> tu pas ? ,0,0,0.017261138185858727,0.01741170883178711
467,467,""" <unk> ok dã : copyright : jã    jte met en situation : ",0,0,0.013346889056265354,0.01343679428100586
468,468,@dadoo5152 @alainduhamel deux poids deux <unk> . j ai vu l <unk> c ã : copyright : tait ã    charge . <unk> l <unk> : copyright : de le <unk> et je suis loin des idã : copyright : es de zemour . les gens comme ce journaliste n ont rien compris . au lieu de l <unk> sur ses idã : copyright : es . ,0,0,0.13688483834266663,0.1472071409225464
469,469,<unk> <unk> @actufoot _ <unk> yâa eu 3 et un de sa faute . faut pas oublier quâil est bridã : copyright : ã    cause de sa <unk> en <unk> ,0,0,0.4397040009498596,0.5792900323867798
470,470,<unk> mais <unk> apres <unk> crois tjrs pas mâa crevã : copyright : un pneu wsh ,0,0,0.037551265209913254,0.038274526596069336
471,471,""" <unk> <unk> <unk> zemmour , le pen , ton oncle ... ",1,0,0.622127890586853,0.4746096730232239
472,472,<unk> @cnews la <unk> viens de s' <unk> comme un ballon crevã : copyright : . il va encore bien retourner sa veste je ne <unk> pas <unk> ,0,0,0.14961719512939453,0.16206872463226318
473,473,""" <unk> <unk> la <unk> la ã    peine fait <unk> que ã§a en ã : copyright : tait de trop , et il crã : copyright : ation , <unk> : copyright : moi , je souffre de trop ! ! <unk>  ð¤£ ",0,0,0.029253674671053886,0.029690027236938477
474,474,<unk> <unk> <unk> <unk> que ce <unk> de macron / omicron <unk> comme hitler ! ! ! ,1,1,0.8113437294960022,0.20906341075897217
475,475,"<unk> <unk> <unk> <unk> @zemmoureric il nây rien de drã´le , ã    part que vous dites que la race <unk> est <unk> , ce qui est <unk> aux discours dâhitler ",0,0,0.6188366413116455,0.9645273685455322
476,476,"<unk> <unk> <unk> mais câest pas le genre qui est <unk> en avant câest le bien - ãtre et <unk> ptn , si tu ne <unk> pas au genre <unk> : copyright : ã    la naissance et que tu sens que tu dois faire des <unk> : copyright : rations mã : copyright : <unk> pou ",0,0,0.042131684720516205,0.0430450439453125
477,477,faut savoir quâon pourrait faire le parallã¨le entre zemmour aujourdâhui et hitler en 30 hein ,1,0,0.05786963179707527,2.849562406539917
478,478,""" <unk> @bfmtv je lui ai dit qu' se <unk> ",0,0,0.15543629229068756,0.16893506050109863
479,479,<unk> tarã : copyright : ! <unk> qu' il crã¨ve ! ,0,0,0.005845571868121624,0.005862712860107422
480,480,"<unk> <unk> vous faites des <unk> : <unk> et racisme n' ont rien ã    voir . un exemple <unk> ã : copyright : <unk> vichy , c' est qu' il ã : copyright : tait impossible d' ãªtre <unk> sans ãªtre de <unk> un <unk> ã    la <unk> . hitler avait clairement dit dans ",0,1,0.6285935640335083,0.9904582500457764
481,481,â«â   lâã : copyright : <unk> est negre et la raison <unk>   â » â ¦ url ,1,1,0.7477241158485413,0.2907211184501648
482,482,<unk> jâte jure est crevã : copyright : ! ! ! ,0,0,0.012077954597771168,0.012151718139648438
483,483,"<unk> bien ã : copyright : <unk> : copyright : et dã : copyright : <unk> par ces <unk> <unk> du fameux groupe d' <unk> . ã croire que ce pays est dirigã : copyright : par des cons et des <unk> qui sont <unk> : copyright : <unk> , pendant que le citoyen se crã¨ve ã    <unk> les deux <unk> . vous ãªtes ",0,0,0.018238792195916176,0.018407344818115234
484,484,"dã¨s que tu vois un nã : copyright : gro long , <unk> , ã : copyright : couter <unk> qui <unk> comme dans un <unk> systã¨me , c' est <unk> . ",1,0,0.4144698977470398,0.8807549476623535
485,485,""" c' est pas la sociã : copyright : tã : copyright : dans son ensemble qui <unk> mã : copyright : <unk> ã    l' extrãªme - droite , c' est sa reprã : copyright : <unk> politique <unk> de ses ã : copyright : <unk> <unk> : copyright : es . "" "" plutã´t hitler que le front populaire "" "" encore et toujours pour ces gens lã   . "" ",1,0,0.04640653729438782,3.070314884185791
486,486,<unk> sal noir <unk> ,1,1,0.8294702172279358,0.18696807324886322
487,487,"<unk> <unk> <unk> d' une <unk> antisã : copyright : mite , nazi , qui pense que les <unk> <unk> , que les <unk> sont <unk> nous , que les <unk> sont rã : copyright : elles . que du bon . ",0,0,0.5983551144599915,0.9121869802474976
488,488,""" <unk> hitler . ",0,0,0.28449299931526184,0.33476388454437256
489,489,""" <unk> arrãªtez avec vos rãªves ã    la con d' un sauveur <unk> , le tout "" "" <unk> obligatoire "" "" est dans les <unk> et ce n' est pas en ã : copyright : tant crevã : copyright : que vous <unk> votre famille ou votre pays <unk> url ",0,0,0.023855850100517273,0.024145126342773438
490,490,je crã¨ve ð ,0,0,0.011689642444252968,0.01175832748413086
491,491,"<unk> je m' en <unk> ã    son <unk> . si j' avais raison qu' il bã : copyright : <unk> , si j' ai eu <unk> qu' il <unk> car j' aurais fait du mieux que j' ai pã » . <unk> , hitler , <unk> , et tant d' autre ã : copyright : taient de gauche . la bonne <unk> : copyright : n' est ni de <unk> ",0,0,0.10845470428466797,0.11479902267456055
492,492,je crã¨ve url ,0,0,0.006936321966350079,0.006960391998291016
493,493,""" <unk> <unk> <unk> @lefcl5600 @cyrilhanouna tu <unk> : copyright : tes cours de <unk> pour dire autant de conneries ? ",0,0,0.03923652693629265,0.04002714157104492
494,494,<unk> <unk> <unk> creve en <unk> nous pã¨te la forme . ,0,0,0.13760896027088165,0.14804649353027344
495,495,le <unk> ne <unk> jamais mon style ( mais je creve de froid ) ,0,0,0.009151073172688484,0.00919342041015625
496,496,""" donc tâes lã    tu <unk> , ã : copyright : lã¨ve une fille qui est la fille dâun autre negro <unk> ta femme sais pas tenir ? ",1,1,0.7747012376785278,0.2552778720855713
497,497,""" <unk> - <unk> , <unk> et <unk> ont <unk> : copyright : le "" "" negro "" "" , <unk> "" ",1,0,0.5811379551887512,0.5427671074867249
498,498,<unk> bah je prã : copyright : fã¨re ãªtre un rat que un nazi ,1,1,0.7141293287277222,0.3366912007331848
499,499,<unk> es un nazi de <unk> url ,1,1,0.8885409235954285,0.11817465722560883
500,500,""" <unk> puis mãªme si tu te <unk> <unk> ? te <unk> pas pour ce <unk> , qu' il crã¨ve & <unk> ; 3 "" ; ",0,0,0.02250576578080654,0.022762775421142578
501,501,"question <unk> , car <unk> reste une <unk> de passage de la <unk> et grande <unk> vers paris , et <unk> en crã¨ve .. url ",0,0,0.0046491860412061214,0.004660129547119141
502,502,<unk> <unk> de <unk> en un soir le negro <unk> ,1,1,0.7569465041160583,0.278462678194046
503,503,faut que je crã¨ve les pneus d' une voiture ,0,0,0.006636989768594503,0.006659030914306641
504,504,@mariali22364007 @david_granola @woodkid @guillaumetc sauf qu' hitler prã : copyright : <unk> clairement son programme comme <unk> et antisã : copyright : mite . ceux qui l' ont ã : copyright : lu ã : copyright : taient <unk> avec ces valeurs . vous <unk> la <unk> sur la gauche que l' connait n ,0,0,0.5742733478546143,0.8539577722549438
505,505,""" <unk> bref , <unk> ne critique pas le nazisme en faisant <unk> ã    hitler qu' il n' est pas grand <unk> aux yeux bleus . ",0,0,0.17628592252731323,0.19393181800842285
506,506,<unk> tâas fait une <unk> nã : copyright : gro tu es <unk> le <unk> du jeu ,0,1,0.6709389686584473,1.1115121841430664
507,507,<unk> <unk> fdp que il <unk> des balles ce negro clair . mãªme qd il avait fait des bons <unk> il <unk> trop de <unk> . la c' est trop wsh ,1,1,0.7413358688354492,0.2993015646934509
508,508,"<unk> <unk> <unk> @tpmp je rã : copyright : pã¨te du coup ... pose toi des questions ... pã : copyright : tain ã    fait de <unk> de <unk> , mãªme hitler nâen <unk> pas tant de lui ... câest dur de lire ã§a vraiment ... ",0,1,0.8274679183959961,1.7571719884872437
509,509,sal noir url ,1,1,0.8663336038589478,0.1434851884841919
510,510,""" @malopedia sur le point <unk> de l <unk> fasciste , voici mon analyse , , <unk> en <unk> : ",0,0,0.17818598449230194,0.19624114036560059
511,511,<unk> <unk> nn en gros câest pour rire avec lui mais genre de base il <unk> promis que si un jour il creve il donne tout ses <unk> et mtn il dit que la moitiã : copyright : .. ,0,0,0.011805236339569092,0.011875629425048828
512,512,elle dit â«â   mais elle est <unk>   â » url ,1,0,0.12609834969043732,2.070693016052246
513,513,"<unk> <unk> hitler n' jamais ã : copyright : tã : copyright : ã : copyright : lu , <unk> ã : copyright : tã : copyright : nommã : copyright : par le <unk> <unk> <unk> <unk> c' est une lã : copyright : <unk> url ",0,0,0.16774244606494904,0.18361330032348633
514,514,"@emmanuelmacron <unk> un <unk> ! ! il <unk> : copyright : combien lui lâa <unk> ce en fait ? ! en plus de tout ce quâil <unk> : copyright : ? ! et aprã¨s va lui mettre un <unk> de rue un <unk> , une place ? ! et <unk> qui crã¨ve dans la rue , lui rend <unk> ã    lui ? ",0,0,0.05483284592628479,0.05639338493347168
515,515,"<unk> @david_granola @woodkid @guillaumetc le socialisme reste le socialisme , hitler ã : copyright : tã : copyright : mis au pouvoir par les <unk> allemands <unk> alors <unk> ne raconter ce que vous dit , trop facile , ils vont pas s' <unk> eux - mãªmes ð¤£ ",0,0,0.581037163734436,0.8699730634689331
516,516,<unk> @gilbertcollard la <unk> : copyright : europã : copyright : <unk> devait avoir un <unk> : copyright : <unk> des <unk> d' <unk> . l ordre <unk> <unk> : copyright : un commission car hitler avait <unk> : copyright : une europe sans <unk> ni <unk> sous domination allemande . la fã : copyright : dã : copyright : <unk> ne dã : copyright : pend ,0,0,0.278774231672287,0.3268030285835266
517,517,<unk> <unk> <unk> ! coupe le <unk> ! nazi ! <unk> ,1,1,0.8596596717834473,0.15121866762638092
518,518,"@cnews toujours pas de vaccin , juste un vaccin qui ne marche pas pour juste une <unk> de <unk> qui nâa pas ã : copyright : tã : copyright : <unk> : copyright : et donc qui ne marche pas et ils sont tous <unk> : copyright : ã    faire un vaccin sur le <unk> de cette <unk> <unk> qui nâest quâun <unk> un ",0,0,0.39609494805336,0.5043383836746216
519,519,""" <unk> la semaine thã : copyright : <unk> sur le <unk> des <unk> <unk> entre l' union europã : copyright : enne et l' amã : copyright : rique <unk> en <unk> avec <unk> de <unk> <unk> sa <unk> : copyright : e ! ",0,0,0.5581353306770325,0.8167515993118286
520,520,câest pas aujourdâhui jâai mis en <unk> <unk> <unk> si ã    la <unk> ya <unk> de <unk> ã§a va <unk> dans la salle et câest pas mon <unk> veut prendre une place pour <unk> je creve <unk> url ,0,0,0.026834765449166298,0.027201414108276367
521,521,<unk> non <unk> au bout en faite quitte ã    crevã : copyright : ,0,0,0.007513428572565317,0.007541656494140625
522,522,"<unk> <unk> <unk> il dit <unk> <unk> est <unk> mode <unk> , une mode ? ? et <unk> en plus ? puis il comparã : copyright : un mec qui veut aider les ã : copyright : <unk> <unk> lâã : copyright : cole mengele , un <unk> nazi qui fait des choses <unk> ",0,1,0.8255783319473267,1.7462794780731201
523,523,"<unk> @le_figaro l' <unk> connu sa contre <unk> anti communiste partir de <unk> , staline etait l' <unk> <unk> de hitler url ",0,1,0.8636112213134766,1.9922457933425903
524,524,mais yâa rien ã    dire lã    le <unk> traite de sale nã¨gre ou quoi url ,1,1,0.8744994401931763,0.13410359621047974
525,525,""" <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> des livre pour une cause . ",0,0,0.31648609042167664,0.3805082440376282
526,526,"<unk> non merci , le negro est <unk> comme <unk> <unk> url ",1,1,0.8556012511253357,0.1559508889913559
527,527,â«â   les juifs avec hitler ! â   â » url ,1,0,0.36748042702674866,1.0010851621627808
528,528,""" <unk> @zemmoureric vous vous dites <unk> d' <unk> mais ne <unk> pas <unk> vos "" "" <unk> "" "" . vous <unk> la dã : copyright : mocratie en <unk> la libertã : copyright : d' <unk> . ",0,0,0.14934512972831726,0.1617487668991089
529,529,<unk> <unk> <unk> @cyrilhanouna donc quand tous les tarã : copyright : ont <unk> hitler ils avaient raison <unk> ils ã : copyright : taient plus nombreux ? c' est ã§a votre <unk> et sinon des milliards de gens sur la <unk> prennent de la <unk> est ce que nous ,0,1,0.8298705816268921,1.771195888519287
530,530,""" salut les amis , je vais juste faire une autre petite <unk> pour vous <unk> <unk> pour les <unk> <unk> sur <unk> ! je sais pas quoi vous dire , en ã : copyright : tant honnãªte . ",0,0,0.08006881177425385,0.08345651626586914
531,531,tu <unk> ? je suis ce bamboula <unk> ,1,0,0.13854385912418365,1.976568341255188
532,532,<unk> un de mes pneus est crevã : copyright : .. ,0,0,0.010990958660840988,0.011051654815673828
533,533,<unk> _ <unk> mange pas et crã¨ve ,0,0,0.01652524806559086,0.016663551330566406
534,534,@damienrieu <unk> logique que les franã§ais se <unk> contre l <unk> : copyright : <unk> fascistes ? tu cru que la majoritã : copyright : des franã§ais ã : copyright : tait fachos ? <unk> toi ! les antifas et les franã§ais anti fascistes ! tes <unk> ne sont qu une <unk> : copyright : ! le <unk> ,1,0,0.5044109225273132,0.6843639612197876
535,535,""" tu es un fasciste donc je t' interdit . ",0,0,0.028045345097780228,0.028446197509765625
536,536,<unk> je suis moi mãªme un negro coco jojo ,0,1,0.7598296403884888,1.4264066219329834
537,537,<unk> _ _ je viens de dire que yâa <unk> <unk> parce <unk> ne <unk> pas leurs faux <unk> <unk> bout ( ce qui fait effet yeux bridã : copyright : â   â » elles disent <unk> ont des <unk> <unk> fin yâa quoi de pas clair la ? ,0,0,0.20463736355304718,0.2289571762084961
538,538,"<unk> <unk> peut plus partir , <unk> le point depuis le dã : copyright : . des <unk> communiste . des nazi ",1,1,0.8072952628135681,0.21406587958335876
539,539,"<unk> il <unk> rouge <unk> pour lui laisser les gosses ce , mais elle lâair si crevã : copyright : la <unk> que ã§a <unk> pas je <unk> ¦ . elle <unk> son <unk> ¦ ",0,0,0.6160156726837158,0.9571534395217896
540,540,""" @alphanumrique2 hitler ã : copyright : tait socialiste . ",0,0,0.036527641117572784,0.03721141815185547
541,541,<unk> <unk> <unk> <unk> <unk> @zemmoureric hitler dã : copyright : <unk> les <unk> de staline ,0,0,0.5946360230445862,0.9029700756072998
542,542,<unk> encore un negro qui dã : copyright : <unk> un <unk> url ,1,1,0.7412390112876892,0.29943209886550903
543,543,@renaudpila il n' pas ã : copyright : tã : copyright : <unk> ã    l' <unk> ? hitler n' pas eu son <unk> des beaux <unk> un juif ! ,0,1,0.7558853626251221,1.4101173877716064
544,544,""" <unk> , <unk> d' avoir ã : copyright : tã : copyright : <unk> : copyright : , il crã¨ve les pneus d' une voiture de sa sociã : copyright : tã : copyright : . il ã : copyright : tã : copyright : <unk> : copyright : et placã : copyright : en garde ã    vue ",0,0,0.201336070895195,0.2248150110244751
545,545,<unk> merci <unk> <unk> <unk> non sah toi aussi tu <unk> <unk> creve <unk> ,0,0,0.009404772892594337,0.009449481964111328
546,546,""" et j' attends <unk> <unk> <unk> mon negro ",0,1,0.7123631834983826,1.2460567951202393
547,547,"<unk> il est bridã : copyright : dans ce systã¨me , il <unk> mieux en piston droit ",0,0,0.22781290113925934,0.258528470993042
548,548,""" <unk> <unk> <unk> <unk> oui , je l' connais celle lã   ; je <unk> ã    l' <unk> de l' antisã : copyright : mitisme en dã : copyright : <unk> les nazi . ce qu' il de bien avec les fachos , c' est qu' ils <unk> par se dã : copyright : couvrir "" ; ",0,0,0.3670286238193512,0.45733004808425903
549,549,""" <unk> arrãªtez avec vos rãªves ã    la con d' un sauveur <unk> , le tout "" "" <unk> obligatoire "" "" est dans les <unk> et ce n' est pas en ã : copyright : tant crevã : copyright : que vous <unk> votre famille ou votre pays <unk> <unk> <unk> <unk> <unk> <unk> url ",0,0,0.07047466188669205,0.07308125495910645
550,550,""" câest une <unk> ã    la <unk> dâadolf hitler ",1,0,0.41773006319999695,0.8729198575019836
551,551,""" <unk> <unk> quand c' est l' ã : copyright : tat qui te prend en <unk> tu dis rien hein : confinement , <unk> feu , <unk> de <unk> . par contre quand c' est le peuple ã§a vient <unk> . ",1,0,0.3758549690246582,0.9785518646240234
552,552,en <unk> sur beur fm pour parler mon prochain combat ainsi que <unk> : copyright : <unk> <unk> url ,0,0,0.039300497621297836,0.04009366035461426
553,553,fascist republican profiteers nazi coup url ,1,1,0.8903319835662842,0.11616093665361404
554,554,""" <unk> ce type câest une machine ã    dã : copyright : truire ",0,0,0.24302391707897186,0.278423547744751
555,555,""" <unk> je pense que vous avez raison , mais <unk> que la â«â   <unk>   â » mã : copyright : <unk> est aussi une des raisons . ",0,0,0.2832154631614685,0.3329799771308899
556,556,"<unk> ¦ jâte trouve , jâte crã¨ve . ",0,0,0.008186349645256996,0.008220195770263672
557,557,<unk> <unk> et encore . vu comment ils ont gã : copyright : rã : copyright : <unk> ¦ ,0,0,0.36518624424934387,0.4544236660003662
558,558,<unk> <unk> je savais <unk> que t' <unk> nazi toi ,1,1,0.824196994304657,0.19334571063518524
559,559,mãªme adolf hitler avait pas eu un discours aussi <unk> url ,0,0,0.6222067475318909,0.9734081029891968
560,560,""" <unk> <unk> <unk> , <unk> , <unk> : copyright : <unk> ã    ã : copyright : couter . ",0,0,0.08647000044584274,0.0904390811920166
561,561,""" <unk> <unk> @afa_paris75 c' est vrai que dans l' <unk> : copyright : retrouve souvent des gauchistes <unk> de la <unk> , du rã : copyright : gime nazi . ð¤ ¡ en <unk> mettre sur le dos de vos opposants vos <unk> dã : copyright : <unk> , vous <unk> parfaitement la <unk> : copyright : dont vous ãªtes les hã : copyright : <unk> . ",0,0,0.1857297271490097,0.20546293258666992
562,562,<unk> il mã : copyright : rite de crevã : copyright : lui ,0,0,0.032526444643735886,0.03306722640991211
563,563,fascist republican profiteers nazi coup url ,1,1,0.8903319835662842,0.11616093665361404
564,564,se <unk> encore pourquoi l' union europã : copyright : enne <unk> et fais venir ã    tous prix des gens venu en europe faire des salut nazi et <unk> des juifs . url ,0,1,0.8464339971542358,1.8736246824264526
565,565,""" la <unk> des nazis ... ",0,0,0.5039404630661011,0.7010593414306641
566,566,<unk> ca tâa dit retourne ds <unk> pays negre ,1,1,0.7813015580177307,0.24679408967494965
567,567,"@portes_thomas <unk> , si je te disais ce que vois venir ... <unk> , <unk> <unk> , j' arrive pas croire , c' est comme un cauchemar , sale <unk> ... elle ressort de sa <unk> , la nazi <unk> ... elle <unk> sur rue , des <unk> , un parti ... la <unk> ",1,1,0.8583043813705444,0.1527964323759079
568,568,<unk> bande de fdp jâai pas payer 1 jours mon <unk> mdrrrr sal juif ,1,1,0.7979044318199158,0.2257664054632187
569,569,@mlp_officiel ãa rappelle un peu l' allemagne nazi ou certains <unk> ã : copyright : taient rã : copyright : <unk> : copyright : aux allemands et <unk> aux juifs ð : copyright : ð : copyright : ð : copyright : ð : copyright : ð : copyright : url ,0,0,0.016640840098261833,0.016780853271484375
570,570,""" <unk> crã¨ve et veut vivre . ",0,0,0.005258501973003149,0.005272388458251953
571,571,<unk> ah non non non jâai <unk> la crã¨ve comme ã§a ,0,0,0.0049796514213085175,0.004992008209228516
